assessment_id,assessment_name,max_score,lesson_id
1,Quiz 1,100,1
2,Quiz 2,100,1
3,Quiz 1,100,2
4,Quiz 2,100,2
5,Quiz 1,100,3
6,Quiz 2,100,3
7,Quiz 1,100,4
8,Quiz 2,100,4
9,Quiz 1,100,5
10,Quiz 2,100,5
11,Quiz 1,100,6
12,Quiz 2,100,6
13,Quiz 1,100,7
14,Quiz 2,100,7
15,Quiz 1,100,8
16,Quiz 2,100,8
17,Quiz 1,100,9
18,Quiz 2,100,9
19,Quiz 1,100,10
20,Quiz 2,100,10
21,Quiz 1,100,11
22,Quiz 2,100,11
23,Quiz 1,100,12
24,Quiz 2,100,12
25,Quiz 1,100,13
26,Quiz 2,100,13
27,Quiz 1,100,14
28,Quiz 2,100,14
29,Quiz 1,100,15
30,Quiz 2,100,15
31,Quiz 1,100,16
32,Quiz 2,100,16
33,Quiz 1,100,17
34,Quiz 2,100,17
35,Quiz 1,100,18
36,Quiz 2,100,18
37,Quiz 1,100,19
38,Quiz 2,100,19
39,Quiz 1,100,20
40,Quiz 2,100,20
41,Quiz 1,100,21
42,Quiz 2,100,21
43,Quiz 1,100,22
44,Quiz 2,100,22
45,Quiz 1,100,23
46,Quiz 2,100,23
47,Quiz 1,100,24
48,Quiz 2,100,24
49,Quiz 1,100,25
50,Quiz 2,100,25
51,Quiz 1,100,26
52,Quiz 2,100,26
53,Quiz 1,100,27
54,Quiz 2,100,27
55,Quiz 1,100,28
56,Quiz 2,100,28
57,Quiz 1,100,29
58,Quiz 2,100,29
59,Quiz 1,100,30
60,Quiz 2,100,30
61,Quiz 1,100,31
62,Quiz 2,100,31
63,Quiz 1,100,32
64,Quiz 2,100,32
65,Quiz 1,100,33
66,Quiz 2,100,33
67,Quiz 1,100,34
68,Quiz 2,100,34
69,Quiz 1,100,35
70,Quiz 2,100,35
71,Quiz 1,100,36
72,Quiz 2,100,36
73,Quiz 1,100,37
74,Quiz 2,100,37
75,Quiz 1,100,38
76,Quiz 2,100,38
77,Quiz 1,100,39
78,Quiz 2,100,39
79,Quiz 1,100,40
80,Quiz 2,100,40
81,Quiz 1,100,41
82,Quiz 2,100,41
83,Quiz 1,100,42
84,Quiz 2,100,42
85,Quiz 1,100,43
86,Quiz 2,100,43
87,Quiz 1,100,44
88,Quiz 2,100,44
89,Quiz 1,100,45
90,Quiz 2,100,45
91,Quiz 1,100,46
92,Quiz 2,100,46
93,Quiz 1,100,47
94,Quiz 2,100,47
95,Quiz 1,100,48
96,Quiz 2,100,48
97,Quiz 1,100,49
98,Quiz 2,100,49
99,Quiz 1,100,50
100,Quiz 2,100,50
101,Quiz 1,100,51
102,Quiz 2,100,51
103,Quiz 1,100,52
104,Quiz 2,100,52
105,Quiz 1,100,53
106,Quiz 2,100,53
107,Quiz 1,100,54
108,Quiz 2,100,54
109,Quiz 1,100,55
110,Quiz 2,100,55
111,Quiz 1,100,56
112,Quiz 2,100,56
113,Quiz 1,100,57
114,Quiz 2,100,57
115,Quiz 1,100,58
116,Quiz 2,100,58
117,Quiz 1,100,59
118,Quiz 2,100,59
119,Quiz 1,100,60
120,Quiz 2,100,60
121,Quiz 1,100,61
122,Quiz 2,100,61
123,Quiz 1,100,62
124,Quiz 2,100,62
125,Quiz 1,100,63
126,Quiz 2,100,63
127,Quiz 1,100,64
128,Quiz 2,100,64
